Mes,GLOBAL_precio_m2,GLOBAL_var_mensual,GLOBAL_var_trimest,GLOBAL_var_anual,ARGANZUELA_precio_m2,ARGANZUELA_var_mensual,ARGANZUELA_var_trimest,ARGANZUELA_var_anual,BARAJAS_precio_m2,BARAJAS_var_mensual,BARAJAS_var_trimest,BARAJAS_var_anual,CARABANCHEL_precio_m2,CARABANCHEL_var_mensual,CARABANCHEL_var_trimest,CARABANCHEL_var_anual,CENTRO_precio_m2,CENTRO_var_mensual,CENTRO_var_trimest,CENTRO_var_anual,CHAMARTIN_precio_m2,CHAMARTIN_var_mensual,CHAMARTIN_var_trimest,CHAMARTIN_var_anual,CHAMBERI_precio_m2,CHAMBERI_var_mensual,CHAMBERI_var_trimest,CHAMBERI_var_anual,CIUDAD_LINEAL_precio_m2,CIUDAD_LINEAL_var_mensual,CIUDAD_LINEAL_var_trimest,CIUDAD_LINEAL_var_anual,FUENCARRAL_precio_m2,FUENCARRAL_var_mensual,FUENCARRAL_var_trimest,FUENCARRAL_var_anual,HORTALEZA_precio_m2,HORTALEZA_var_mensual,HORTALEZA_var_trimest,HORTALEZA_var_anual,LATINA_precio_m2,LATINA_var_mensual,LATINA_var_trimest,LATINA_var_anual,MONCLOA_precio_m2,MONCLOA_var_mensual,MONCLOA_var_trimest,MONCLOA_var_anual,MORATALAZ_precio_m2,MORATALAZ_var_mensual,MORATALAZ_var_trimest,MORATALAZ_var_anual,PUENTE_VALLECAS_precio_m2,PUENTE_VALLECAS_var_mensual,PUENTE_VALLECAS_var_trimest,PUENTE_VALLECAS_var_anual,RETIRO_precio_m2,RETIRO_var_mensual,RETIRO_var_trimest,RETIRO_var_anual,SALAMANCA_precio_m2,SALAMANCA_var_mensual,SALAMANCA_var_trimest,SALAMANCA_var_anual,SAN_BLAS_precio_m2,SAN_BLAS_var_mensual,SAN_BLAS_var_trimest,SAN_BLAS_var_anual,TETUAN_precio_m2,TETUAN_var_mensual,TETUAN_var_trimest,TETUAN_var_anual,USERA_precio_m2,USERA_var_mensual,USERA_var_trimest,USERA_var_anual,VICALVARO_precio_m2,VICALVARO_var_mensual,VICALVARO_var_trimest,VICALVARO_var_anual,VILLA_VALLECAS_precio_m2,VILLA_VALLECAS_var_mensual,VILLA_VALLECAS_var_trimest,VILLA_VALLECAS_var_anual,VILLAVERDE_precio_m2,VILLAVERDE_var_mensual,VILLAVERDE_var_trimest,VILLAVERDE_var_anual
01/06/23,4.015 €/m2,"0,90 %","2,00 %","5,10 %",4.392 €/m2,"-0,10 %","0,80 %","2,80 %",3.507 €/m2,"2,80 %","3,20 %","7,50 %",2.457 €/m2,"0,40 %","3,50 %","8,20 %",5.368 €/m2,"0,20 %","2,30 %","5,40 %",5.701 €/m2,"0,80 %","0,80 %","4,80 %",5.943 €/m2,"0,40 %","0,30 %","5,00 %",3.382 €/m2,"-0,10 %","3,10 %","7,70 %",3.831 €/m2,"0,20 %","1,50 %","2,70 %",3.984 €/m2,"2,10 %","4,40 %","1,00 %",2.527 €/m2,"0,20 %","0,20 %","5,10 %",4.413 €/m2,"0,20 %","1,50 %","4,80 %",2.784 €/m2,"1,40 %","4,50 %","4,70 %",2.182 €/m2,"0,50 %","3,90 %","5,40 %",5.061 €/m2,"1,30 %","2,50 %","3,70 %",6.627 €/m2,"1,50 %","2,10 %","3,30 %",2.778 €/m2,"0,70 %","0,10 %","5,20 %",4.110 €/m2,"0,40 %","1,70 %","7,30 %",2.276 €/m2,"1,30 %","2,00 %","6,70 %",2.940 €/m2,"0,80 %","4,70 %","3,70 %",2.640 €/m2,"-1,80 %","1,40 %","3,50 %",1.926 €/m2,"0,70 %","3,40 %","7,10 %"
01/05/23,3.979 €/m2,"0,10 %","2,00 %","4,90 %",4.396 €/m2,"0,50 %","1,00 %","4,80 %",3.411 €/m2,"1,80 %","0,10 %","5,20 %",2.448 €/m2,"2,10 %","3,00 %","9,30 %",5.357 €/m2,"1,20 %","4,00 %","6,30 %",5.654 €/m2,"0,70 %","-0,70 %","5,10 %",5.921 €/m2,"-0,10 %","0,50 %","5,90 %",3.384 €/m2,"1,00 %","4,00 %","8,30 %",3.825 €/m2,"0,60 %","1,80 %","3,00 %",3.900 €/m2,"0,90 %","1,80 %","-1,00 %",2.522 €/m2,"-0,80 %","1,00 %","8,90 %",4.406 €/m2,"0,20 %","1,50 %","4,80 %",2.744 €/m2,"2,10 %","3,80 %","3,20 %",2.172 €/m2,"1,70 %","3,10 %","7,60 %",4.998 €/m2,"1,80 %","0,60 %","1,40 %",6.532 €/m2,"0,70 %","1,60 %","2,80 %",2.758 €/m2,"-1,20 %","-0,70 %","5,40 %",4.094 €/m2,"0,70 %","1,60 %","8,00 %",2.246 €/m2,"-0,20 %","2,70 %","6,40 %",2.918 €/m2,"1,90 %","3,90 %","6,50 %",2.688 €/m2,"1,50 %","5,40 %","7,00 %",1.912 €/m2,"1,40 %","2,30 %","8,30 %"
01/04/23,3.977 €/m2,"1,10 %","2,80 %","5,60 %",4.376 €/m2,"0,40 %","1,00 %","4,40 %",3.351 €/m2,"-1,40 %","-1,20 %","2,50 %",2.398 €/m2,"1,00 %","1,40 %","8,60 %",5.292 €/m2,"0,90 %","3,00 %","6,00 %",5.614 €/m2,"-0,80 %","0,10 %","5,90 %",5.928 €/m2,"0,10 %","1,20 %","7,80 %",3.352 €/m2,"2,20 %","3,30 %","8,70 %",3.803 €/m2,"0,80 %","0,80 %","1,80 %",3.865 €/m2,"1,30 %","1,80 %","-2,20 %",2.543 €/m2,"0,80 %","3,40 %","10,60 %",4.397 €/m2,"1,10 %","2,70 %","5,20 %",2.687 €/m2,"0,80 %","1,30 %","1,10 %",2.136 €/m2,"1,70 %","1,10 %","7,40 %",4.908 €/m2,"-0,60 %","-1,80 %","0,90 %",6.489 €/m2,"0,00 %","1,30 %","3,50 %",2.792 €/m2,"0,60 %","0,60 %","7,40 %",4.068 €/m2,"0,70 %","1,70 %","7,10 %",2.250 €/m2,"0,90 %","2,50 %","7,90 %",2.865 €/m2,"2,00 %","1,70 %","11,20 %",2.648 €/m2,"1,60 %","3,70 %","6,40 %",1.885 €/m2,"1,20 %","1,60 %","8,20 %"
01/03/23,3.935 €/m2,"0,90 %","1,40 %","5,20 %",4.358 €/m2,"0,10 %","0,60 %","5,40 %",3.399 €/m2,"-0,30 %","0,20 %","2,00 %",2.374 €/m2,"-0,10 %","0,30 %","8,60 %",5.247 €/m2,"1,90 %","2,90 %","5,10 %",5.659 €/m2,"-0,60 %","1,50 %","8,40 %",5.923 €/m2,"0,50 %","1,80 %","8,20 %",3.281 €/m2,"0,80 %","0,70 %","8,00 %",3.775 €/m2,"0,50 %","-0,90 %","1,00 %",3.816 €/m2,"-0,40 %","-0,90 %","-3,30 %",2.523 €/m2,"1,00 %","1,90 %","9,90 %",4.348 €/m2,"0,10 %","1,40 %","5,10 %",2.665 €/m2,"0,80 %","-0,20 %","3,80 %",2.100 €/m2,"-0,30 %","-0,90 %","7,70 %",4.936 €/m2,"-0,70 %","-1,30 %","2,60 %",6.487 €/m2,"0,90 %","1,00 %","5,40 %",2.776 €/m2,"-0,10 %","-0,30 %","6,60 %",4.041 €/m2,"0,30 %","1,10 %","7,90 %",2.231 €/m2,"2,00 %","1,50 %","8,90 %",2.809 €/m2,"0,00 %","-0,30 %","8,50 %",2.605 €/m2,"2,20 %","3,40 %","6,00 %",1.862 €/m2,"-0,30 %","0,80 %","7,80 %"
01/02/23,3.900 €/m2,"0,80 %","-0,40 %","4,50 %",4.354 €/m2,"0,50 %","0,50 %","5,10 %",3.407 €/m2,"0,50 %","-1,10 %","1,60 %",2.377 €/m2,"0,50 %","0,90 %","9,90 %",5.152 €/m2,"0,30 %","0,30 %","4,40 %",5.695 €/m2,"1,50 %","2,90 %","9,60 %",5.891 €/m2,"0,60 %","1,30 %","8,20 %",3.255 €/m2,"0,30 %","-0,80 %","6,80 %",3.758 €/m2,"-0,40 %","-2,10 %","1,30 %",3.832 €/m2,"0,90 %","-1,90 %","-0,80 %",2.498 €/m2,"1,60 %","0,70 %","9,10 %",4.343 €/m2,"1,40 %","1,00 %","5,70 %",2.643 €/m2,"-0,40 %","-1,20 %","1,80 %",2.107 €/m2,"-0,20 %","-0,70 %","8,60 %",4.970 €/m2,"-0,60 %","-0,60 %","5,00 %",6.426 €/m2,"0,30 %","-0,50 %","6,20 %",2.778 €/m2,"0,10 %","-0,60 %","7,60 %",4.030 €/m2,"0,80 %","1,20 %","9,20 %",2.186 €/m2,"-0,40 %","-0,20 %","7,70 %",2.809 €/m2,"-0,30 %","-1,60 %","8,80 %",2.549 €/m2,"-0,20 %","1,70 %","5,90 %",1.869 €/m2,"0,70 %","1,40 %","9,10 %"
01/01/23,3.870 €/m2,"-0,30 %","-1,20 %","4,80 %",4.333 €/m2,"0,10 %","0,60 %","6,30 %",3.391 €/m2,"-0,10 %","0,00 %","1,40 %",2.366 €/m2,"0,00 %","1,10 %","9,70 %",5.137 €/m2,"0,70 %","0,10 %","5,70 %",5.610 €/m2,"0,60 %","0,90 %","8,20 %",5.857 €/m2,"0,70 %","0,80 %","7,80 %",3.244 €/m2,"-0,50 %","-1,50 %","8,30 %",3.774 €/m2,"-0,90 %","-1,60 %","3,40 %",3.797 €/m2,"-1,40 %","-3,20 %","-0,40 %",2.460 €/m2,"-0,70 %","1,20 %","6,40 %",4.282 €/m2,"-0,10 %","0,00 %","4,40 %",2.654 €/m2,"-0,60 %","-0,70 %","3,60 %",2.112 €/m2,"-0,40 %","-0,90 %","8,80 %",5.000 €/m2,"-0,10 %","0,00 %","7,70 %",6.408 €/m2,"-0,20 %","-1,00 %","7,00 %",2.775 €/m2,"-0,30 %","-0,50 %","7,00 %",4.000 €/m2,"0,00 %","2,20 %","9,00 %",2.195 €/m2,"-0,20 %","1,90 %","7,70 %",2.817 €/m2,"0,00 %","-2,50 %","12,80 %",2.554 €/m2,"1,40 %","2,60 %","6,10 %",1.856 €/m2,"0,50 %","1,30 %","9,30 %"
01/12/22,3.881 €/m2,"-0,90 %","-0,80 %","6,30 %",4.331 €/m2,"0,00 %","1,50 %","6,10 %",3.394 €/m2,"-1,50 %","3,30 %","1,10 %",2.366 €/m2,"0,40 %","1,10 %","9,80 %",5.101 €/m2,"-0,70 %","-0,30 %","5,70 %",5.577 €/m2,"0,80 %","1,20 %","9,50 %",5.818 €/m2,"0,00 %","0,40 %","7,80 %",3.260 €/m2,"-0,70 %","-1,20 %","9,20 %",3.808 €/m2,"-0,70 %","1,00 %","5,00 %",3.850 €/m2,"-1,40 %","-2,00 %","1,60 %",2.477 €/m2,"-0,10 %","1,80 %","8,40 %",4.287 €/m2,"-0,30 %","1,40 %","4,90 %",2.670 €/m2,"-0,20 %","-0,90 %","4,90 %",2.120 €/m2,"-0,10 %","-1,30 %","10,00 %",5.004 €/m2,"0,10 %","1,20 %","7,40 %",6.422 €/m2,"-0,50 %","-0,70 %","8,10 %",2.783 €/m2,"-0,40 %","0,10 %","6,80 %",3.999 €/m2,"0,40 %","2,30 %","9,10 %",2.198 €/m2,"0,30 %","2,50 %","8,60 %",2.818 €/m2,"-1,30 %","0,20 %","14,70 %",2.519 €/m2,"0,50 %","2,60 %","5,00 %",1.847 €/m2,"0,20 %","1,00 %","8,70 %"
01/11/22,3.916 €/m2,"0,00 %","0,60 %","8,40 %",4.331 €/m2,"0,50 %","0,60 %","6,10 %",3.447 €/m2,"1,60 %","3,70 %","2,10 %",2.355 €/m2,"0,70 %","2,20 %","10,20 %",5.136 €/m2,"0,10 %","0,50 %","6,50 %",5.533 €/m2,"-0,40 %","1,20 %","8,60 %",5.816 €/m2,"0,10 %","2,00 %","8,40 %",3.281 €/m2,"-0,40 %","0,20 %","10,80 %",3.837 €/m2,"0,00 %","1,80 %","6,70 %",3.905 €/m2,"-0,50 %","-1,00 %","2,70 %",2.480 €/m2,"2,00 %","0,90 %","9,20 %",4.299 €/m2,"0,40 %","2,10 %","6,10 %",2.675 €/m2,"0,10 %","-0,90 %","6,50 %",2.123 €/m2,"-0,30 %","-1,00 %","10,40 %",5.001 €/m2,"0,00 %","2,70 %","6,20 %",6.457 €/m2,"-0,20 %","0,10 %","9,20 %",2.794 €/m2,"0,20 %","3,00 %","8,70 %",3.984 €/m2,"1,80 %","1,70 %","9,00 %",2.191 €/m2,"1,80 %","2,50 %","9,70 %",2.853 €/m2,"-1,20 %","0,10 %","17,90 %",2.507 €/m2,"0,70 %","-1,40 %","4,00 %",1.843 €/m2,"0,60 %","-0,20 %","8,10 %"
01/10/22,3.916 €/m2,"0,10 %","1,70 %","8,10 %",4.308 €/m2,"1,00 %","-0,10 %","4,60 %",3.391 €/m2,"3,20 %","3,60 %","0,70 %",2.340 €/m2,"0,00 %","1,80 %","9,40 %",5.130 €/m2,"0,30 %","0,00 %","7,00 %",5.558 €/m2,"0,80 %","0,90 %","9,20 %",5.811 €/m2,"0,30 %","2,40 %","8,80 %",3.294 €/m2,"-0,10 %","3,00 %","12,00 %",3.836 €/m2,"1,80 %","2,70 %","7,00 %",3.923 €/m2,"-0,10 %","-1,10 %","1,90 %",2.432 €/m2,"-0,10 %","0,30 %","7,30 %",4.281 €/m2,"1,30 %","2,20 %","6,30 %",2.672 €/m2,"-0,90 %","0,70 %","6,90 %",2.130 €/m2,"-0,80 %","0,60 %","10,90 %",4.998 €/m2,"1,10 %","1,50 %","6,10 %",6.470 €/m2,"0,00 %","0,50 %","9,00 %",2.789 €/m2,"0,30 %","4,40 %","8,70 %",3.914 €/m2,"0,10 %","0,60 %","6,80 %",2.153 €/m2,"0,40 %","1,60 %","8,20 %",2.888 €/m2,"2,70 %","2,30 %","20,20 %",2.488 €/m2,"1,30 %","-1,00 %","3,60 %",1.832 €/m2,"0,30 %","0,00 %","7,70 %"
01/09/22,3.912 €/m2,"0,50 %","2,40 %","7,10 %",4.265 €/m2,"-0,90 %","-0,20 %","4,20 %",3.285 €/m2,"-1,20 %","0,70 %","-1,30 %",2.340 €/m2,"1,60 %","3,10 %","9,40 %",5.115 €/m2,"0,10 %","0,50 %","6,70 %",5.513 €/m2,"0,90 %","1,30 %","8,10 %",5.796 €/m2,"1,70 %","2,50 %","9,00 %",3.298 €/m2,"0,70 %","5,10 %","11,40 %",3.770 €/m2,"0,00 %","1,00 %","5,10 %",3.927 €/m2,"-0,40 %","-0,40 %","1,60 %",2.434 €/m2,"-1,00 %","1,20 %","7,20 %",4.227 €/m2,"0,40 %","0,40 %","4,90 %",2.695 €/m2,"-0,10 %","1,40 %","4,90 %",2.148 €/m2,"0,20 %","3,70 %","11,80 %",4.945 €/m2,"1,60 %","1,30 %","5,10 %",6.469 €/m2,"0,30 %","0,90 %","8,70 %",2.780 €/m2,"2,40 %","5,20 %","7,50 %",3.909 €/m2,"-0,20 %","2,00 %","6,80 %",2.144 €/m2,"0,30 %","0,50 %","7,00 %",2.812 €/m2,"-1,40 %","-0,80 %","18,70 %",2.456 €/m2,"-3,40 %","-3,70 %","1,40 %",1.828 €/m2,"-1,00 %","1,70 %","7,20 %"
01/08/22,3.893 €/m2,"1,10 %","2,60 %","6,60 %",4.303 €/m2,"-0,20 %","2,60 %","7,30 %",3.325 €/m2,"1,60 %","2,50 %","0,40 %",2.304 €/m2,"0,30 %","2,90 %","8,40 %",5.111 €/m2,"-0,30 %","1,40 %","6,80 %",5.465 €/m2,"-0,70 %","1,50 %","7,70 %",5.702 €/m2,"0,50 %","2,00 %","7,60 %",3.275 €/m2,"2,40 %","4,90 %","9,80 %",3.769 €/m2,"0,90 %","1,50 %","5,40 %",3.944 €/m2,"-0,60 %","0,10 %","3,20 %",2.458 €/m2,"1,50 %","6,20 %","8,20 %",4.209 €/m2,"0,50 %","0,10 %","5,00 %",2.699 €/m2,"1,70 %","1,50 %","5,10 %",2.144 €/m2,"1,30 %","6,20 %","12,10 %",4.868 €/m2,"-1,10 %","-1,20 %","4,30 %",6.449 €/m2,"0,20 %","1,50 %","8,90 %",2.714 €/m2,"1,60 %","3,80 %","5,80 %",3.918 €/m2,"0,70 %","3,40 %","7,40 %",2.139 €/m2,"0,90 %","1,30 %","7,70 %",2.852 €/m2,"1,00 %","4,10 %","19,80 %",2.542 €/m2,"1,10 %","1,20 %","5,00 %",1.847 €/m2,"0,80 %","4,60 %","7,80 %"
01/07/22,3.852 €/m2,"0,80 %","2,20 %","4,60 %",4.311 €/m2,"0,90 %","2,80 %","6,60 %",3.274 €/m2,"0,30 %","0,10 %","2,10 %",2.298 €/m2,"1,20 %","4,10 %","6,60 %",5.128 €/m2,"0,70 %","2,70 %","8,00 %",5.506 €/m2,"1,20 %","3,80 %","7,90 %",5.675 €/m2,"0,30 %","3,20 %","7,20 %",3.198 €/m2,"1,90 %","3,70 %","6,70 %",3.734 €/m2,"0,10 %","0,00 %","5,10 %",3.967 €/m2,"0,60 %","0,40 %","4,50 %",2.423 €/m2,"0,80 %","5,40 %","7,10 %",4.187 €/m2,"-0,60 %","0,20 %","4,20 %",2.653 €/m2,"-0,20 %","-0,20 %","2,90 %",2.117 €/m2,"2,20 %","6,50 %","10,80 %",4.923 €/m2,"0,90 %","1,20 %","5,60 %",6.434 €/m2,"0,30 %","2,70 %","8,40 %",2.671 €/m2,"1,10 %","2,80 %","3,10 %",3.889 €/m2,"1,50 %","2,40 %","6,30 %",2.119 €/m2,"-0,60 %","1,60 %","6,30 %",2.824 €/m2,"-0,50 %","9,60 %","14,90 %",2.514 €/m2,"-1,40 %","1,00 %","3,70 %",1.832 €/m2,"1,90 %","5,10 %","6,10 %"
01/06/22,3.821 €/m2,"0,70 %","2,10 %","3,80 %",4.272 €/m2,"1,80 %","3,30 %","5,00 %",3.264 €/m2,"0,60 %","-2,00 %","2,80 %",2.270 €/m2,"1,30 %","3,90 %","4,30 %",5.092 €/m2,"1,00 %","2,00 %","7,90 %",5.441 €/m2,"1,10 %","4,30 %","5,90 %",5.657 €/m2,"1,20 %","3,40 %","7,20 %",3.139 €/m2,"0,50 %","3,30 %","5,60 %",3.732 €/m2,"0,50 %","-0,20 %","5,10 %",3.944 €/m2,"0,10 %","0,00 %","5,10 %",2.404 €/m2,"3,80 %","4,70 %","5,60 %",4.212 €/m2,"0,20 %","1,90 %","5,30 %",2.658 €/m2,"0,00 %","3,50 %","2,90 %",2.071 €/m2,"2,60 %","6,20 %","7,80 %",4.881 €/m2,"-1,00 %","1,50 %","4,90 %",6.413 €/m2,"0,90 %","4,20 %","9,50 %",2.642 €/m2,"1,00 %","1,40 %","3,80 %",3.833 €/m2,"1,10 %","2,30 %","4,60 %",2.133 €/m2,"1,10 %","4,10 %","6,80 %",2.836 €/m2,"3,50 %","9,60 %","15,50 %",2.550 €/m2,"1,50 %","3,80 %","7,50 %",1.798 €/m2,"1,80 %","4,00 %","4,00 %"
01/05/22,3.794 €/m2,"0,70 %","1,70 %","3,90 %",4.195 €/m2,"0,10 %","1,20 %","4,20 %",3.244 €/m2,"-0,80 %","-3,30 %","2,60 %",2.240 €/m2,"1,50 %","3,60 %","3,20 %",5.040 €/m2,"1,00 %","2,10 %","6,60 %",5.382 €/m2,"1,50 %","3,60 %","5,90 %",5.592 €/m2,"1,70 %","2,70 %","7,60 %",3.123 €/m2,"1,30 %","2,50 %","6,50 %",3.715 €/m2,"-0,50 %","0,10 %","5,50 %",3.939 €/m2,"-0,30 %","2,00 %","5,30 %",2.315 €/m2,"0,70 %","1,20 %","1,40 %",4.203 €/m2,"0,60 %","2,30 %","5,00 %",2.659 €/m2,"0,00 %","2,40 %","4,10 %",2.019 €/m2,"1,50 %","4,00 %","5,80 %",4.929 €/m2,"1,30 %","4,20 %","6,70 %",6.354 €/m2,"1,40 %","5,00 %","9,90 %",2.616 €/m2,"0,60 %","1,40 %","3,80 %",3.791 €/m2,"-0,20 %","2,70 %","4,10 %",2.110 €/m2,"1,20 %","3,90 %","6,40 %",2.739 €/m2,"6,30 %","6,10 %","12,30 %",2.512 €/m2,"1,00 %","4,40 %","7,20 %",1.766 €/m2,"1,30 %","3,10 %","2,30 %"
01/04/22,3.767 €/m2,"0,70 %","2,00 %","4,00 %",4.192 €/m2,"1,40 %","2,80 %","5,80 %",3.270 €/m2,"-1,80 %","-2,20 %","2,40 %",2.208 €/m2,"1,00 %","2,40 %","3,90 %",4.992 €/m2,"0,00 %","2,70 %","5,70 %",5.303 €/m2,"1,60 %","2,30 %","5,40 %",5.500 €/m2,"0,50 %","1,20 %","5,60 %",3.084 €/m2,"1,50 %","2,90 %","5,20 %",3.735 €/m2,"-0,10 %","2,30 %","5,60 %",3.950 €/m2,"0,10 %","3,60 %","7,30 %",2.299 €/m2,"0,10 %","-0,60 %","1,20 %",4.178 €/m2,"1,00 %","1,90 %","5,00 %",2.659 €/m2,"3,50 %","3,80 %","4,90 %",1.988 €/m2,"2,00 %","2,40 %","5,90 %",4.865 €/m2,"1,10 %","4,70 %","6,90 %",6.268 €/m2,"1,90 %","4,70 %","9,10 %",2.599 €/m2,"-0,20 %","0,20 %","1,50 %",3.798 €/m2,"1,40 %","3,50 %","3,90 %",2.086 €/m2,"1,80 %","2,40 %","6,10 %",2.576 €/m2,"-0,50 %","3,20 %","5,70 %",2.489 €/m2,"1,20 %","3,40 %","6,60 %",1.742 €/m2,"0,80 %","2,60 %","2,20 %"
01/03/22,3.741 €/m2,"0,30 %","2,40 %","3,40 %",4.136 €/m2,"-0,20 %","1,30 %","4,00 %",3.331 €/m2,"-0,70 %","-0,80 %","2,80 %",2.185 €/m2,"1,10 %","1,40 %","2,70 %",4.994 €/m2,"1,20 %","3,50 %","5,20 %",5.218 €/m2,"0,40 %","2,50 %","4,60 %",5.473 €/m2,"0,50 %","1,40 %","4,80 %",3.039 €/m2,"-0,20 %","1,80 %","3,00 %",3.738 €/m2,"0,80 %","3,10 %","5,90 %",3.946 €/m2,"2,10 %","4,20 %","8,90 %",2.296 €/m2,"0,30 %","0,50 %","2,30 %",4.135 €/m2,"0,70 %","1,10 %","4,20 %",2.568 €/m2,"-1,10 %","0,90 %","0,20 %",1.950 €/m2,"0,50 %","1,20 %","4,30 %",4.810 €/m2,"1,70 %","3,30 %","5,70 %",6.153 €/m2,"1,70 %","3,60 %","7,20 %",2.604 €/m2,"0,90 %","0,00 %","0,00 %",3.747 €/m2,"1,50 %","2,20 %","1,90 %",2.049 €/m2,"0,90 %","1,20 %","5,80 %",2.588 €/m2,"0,30 %","5,40 %","7,20 %",2.458 €/m2,"2,10 %","2,50 %","4,40 %",1.728 €/m2,"0,90 %","1,70 %","-0,80 %"
01/02/22,3.731 €/m2,"1,10 %","3,20 %","3,50 %",4.144 €/m2,"1,60 %","1,60 %","4,20 %",3.355 €/m2,"0,30 %","-0,60 %","3,90 %",2.162 €/m2,"0,30 %","1,20 %","0,50 %",4.935 €/m2,"1,50 %","2,30 %","4,00 %",5.195 €/m2,"0,20 %","1,90 %","4,10 %",5.446 €/m2,"0,20 %","1,50 %","4,30 %",3.046 €/m2,"1,70 %","2,80 %","3,10 %",3.710 €/m2,"1,60 %","3,20 %","6,50 %",3.863 €/m2,"1,30 %","1,60 %","6,00 %",2.289 €/m2,"-1,00 %","0,80 %","2,20 %",4.107 €/m2,"0,10 %","1,40 %","3,50 %",2.597 €/m2,"1,40 %","3,30 %","1,60 %",1.941 €/m2,"0,00 %","1,00 %","3,50 %",4.731 €/m2,"1,90 %","0,50 %","4,10 %",6.052 €/m2,"1,10 %","2,30 %","6,40 %",2.581 €/m2,"-0,50 %","0,40 %","-0,20 %",3.690 €/m2,"0,60 %","0,90 %","0,30 %",2.031 €/m2,"-0,30 %","1,70 %","5,10 %",2.581 €/m2,"3,40 %","6,60 %","8,70 %",2.407 €/m2,"0,00 %","-0,10 %","1,70 %",1.713 €/m2,"0,90 %","0,50 %","-1,40 %"
01/01/22,3.692 €/m2,"1,10 %","2,00 %","2,90 %",4.077 €/m2,"-0,10 %","-1,00 %","2,50 %",3.343 €/m2,"-0,40 %","-0,70 %","5,40 %",2.156 €/m2,"0,00 %","0,70 %","0,20 %",4.860 €/m2,"0,70 %","1,30 %","3,00 %",5.186 €/m2,"1,80 %","1,90 %","4,80 %",5.432 €/m2,"0,60 %","1,70 %","4,20 %",2.996 €/m2,"0,40 %","1,90 %","2,30 %",3.649 €/m2,"0,60 %","1,70 %","5,10 %",3.814 €/m2,"0,70 %","-0,90 %","4,70 %",2.312 €/m2,"1,20 %","2,00 %","3,30 %",4.102 €/m2,"0,30 %","1,90 %","5,30 %",2.561 €/m2,"0,60 %","2,40 %","0,50 %",1.941 €/m2,"0,70 %","1,00 %","4,20 %",4.644 €/m2,"-0,30 %","-1,40 %","3,30 %",5.990 €/m2,"0,80 %","0,90 %","6,30 %",2.594 €/m2,"-0,40 %","1,10 %","2,20 %",3.670 €/m2,"0,10 %","0,10 %","-0,10 %",2.037 €/m2,"0,60 %","2,40 %","4,60 %",2.496 €/m2,"1,60 %","3,90 %","6,10 %",2.407 €/m2,"0,40 %","0,20 %","1,00 %",1.698 €/m2,"-0,10 %","-0,20 %","-0,50 %"
01/12/21,3.652 €/m2,"1,00 %","0,00 %","1,50 %",4.083 €/m2,"0,10 %","-0,20 %","3,40 %",3.356 €/m2,"-0,60 %","0,90 %","6,20 %",2.155 €/m2,"0,80 %","0,70 %","-0,40 %",4.826 €/m2,"0,10 %","0,70 %","2,10 %",5.093 €/m2,"-0,10 %","-0,20 %","2,00 %",5.397 €/m2,"0,60 %","1,50 %","2,90 %",2.985 €/m2,"0,80 %","0,80 %","2,00 %",3.626 €/m2,"0,90 %","1,10 %","3,70 %",3.788 €/m2,"-0,40 %","-2,00 %","2,90 %",2.285 €/m2,"0,70 %","0,70 %","2,00 %",4.088 €/m2,"0,90 %","1,40 %","5,20 %",2.545 €/m2,"1,30 %","-1,00 %","0,00 %",1.928 €/m2,"0,30 %","0,30 %","2,70 %",4.657 €/m2,"-1,10 %","-1,00 %","3,60 %",5.941 €/m2,"0,40 %","-0,20 %","5,40 %",2.605 €/m2,"1,30 %","0,70 %","0,30 %",3.666 €/m2,"0,30 %","0,10 %","0,20 %",2.025 €/m2,"1,40 %","1,00 %","3,50 %",2.456 €/m2,"1,50 %","3,70 %","5,90 %",2.398 €/m2,"-0,50 %","-1,00 %","0,50 %",1.699 €/m2,"-0,30 %","-0,30 %","-1,10 %"
01/11/21,3.614 €/m2,"-0,20 %","-1,10 %","0,50 %",4.081 €/m2,"-0,90 %","1,80 %","3,40 %",3.375 €/m2,"0,30 %","1,90 %","6,30 %",2.138 €/m2,"-0,10 %","0,60 %","-1,40 %",4.822 €/m2,"0,50 %","0,70 %","1,10 %",5.097 €/m2,"0,10 %","0,50 %","1,50 %",5.368 €/m2,"0,50 %","1,30 %","1,90 %",2.962 €/m2,"0,70 %","-0,70 %","1,00 %",3.594 €/m2,"0,20 %","0,50 %","2,20 %",3.803 €/m2,"-1,20 %","-0,50 %","3,80 %",2.270 €/m2,"0,10 %","-0,10 %","0,80 %",4.051 €/m2,"0,60 %","1,10 %","3,70 %",2.513 €/m2,"0,50 %","-2,10 %","-0,60 %",1.923 €/m2,"0,10 %","0,60 %","2,30 %",4.709 €/m2,"0,00 %","0,90 %","4,90 %",5.915 €/m2,"-0,30 %","-0,20 %","4,30 %",2.572 €/m2,"0,20 %","0,30 %","-1,00 %",3.657 €/m2,"-0,20 %","0,30 %","-0,60 %",1.997 €/m2,"0,40 %","0,50 %","2,00 %",2.421 €/m2,"0,70 %","1,70 %","3,70 %",2.410 €/m2,"0,30 %","-0,50 %","0,90 %",1.705 €/m2,"0,20 %","-0,50 %","-2,30 %"
